0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.56.022.544 I slot print_timing: id  0 | task 6482 | prompt eval time =     320.34 ms /   187 tokens (    1.71 ms per token,   583.75 tokens per second)
3.56.022.555 I slot print_timing: id  0 | task 6482 |        eval time =     363.87 ms /    34 tokens (   11.03 ms per token,    90.69 tokens per second)
3.56.022.556 I slot print_timing: id  0 | task 6482 |       total time =     684.21 ms /   221 tokens
3.56.022.556 I slot print_timing: id  0 | task 6482 |    graphs reused =       5845
3.56.022.601 I slot      release: id  0 | task 6482 | stop processing: n_tokens = 302, truncated = 0
3.56.082.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.272
3.56.110.052 I slot launch_slot_: id  0 | task 6518 | processing task, is_child = 0
3.56.745.089 I slot print_timing: id  0 | task 6518 | prompt eval time =     287.83 ms /   187 tokens (    1.54 ms per token,   649.68 tokens per second)
3.56.745.102 I slot print_timing: id  0 | task 6518 |        eval time =     347.16 ms /    34 tokens (   10.52 ms per token,    95.06 tokens per second)
3.56.745.104 I slot print_timing: id  0 | task 6518 |       total time =     635.00 ms /   221 tokens
3.56.745.105 I slot print_timing: id  0 | task 6518 |    graphs reused =       5877
3.56.745.143 I slot      release: id  0 | task 6518 | stop processing: n_tokens = 302, truncated = 0
3.56.802.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.272
3.56.830.855 I slot launch_slot_: id  0 | task 6554 | processing task, is_child = 0
3.57.453.673 I slot print_timing: id  0 | task 6554 | prompt eval time =     279.84 ms /   191 tokens (    1.47 ms per token,   682.53 tokens per second)
3.57.453.683 I slot print_timing: id  0 | task 6554 |        eval time =     342.93 ms /    33 tokens (   10.72 ms per token,    93.31 tokens per second)
3.57.453.684 I slot print_timing: id  0 | task 6554 |       total time =     622.77 ms /   224 tokens
3.57.453.685 I slot print_timing: id  0 | task 6554 |    graphs reused =       5908
3.57.453.728 I slot      release: id  0 | task 6554 | stop processing: n_tokens = 305, truncated = 0
3.57.506.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.193
3.57.543.554 I slot launch_slot_: id  0 | task 6589 | processing task, is_child = 0
3.58.124.374 I slot print_timing: id  0 | task 6589 | prompt eval time =     235.83 ms /   162 tokens (    1.46 ms per token,   686.93 tokens per second)
3.58.124.385 I slot print_timing: id  0 | task 6589 |        eval time =     344.95 ms /    33 tokens (   10.78 ms per token,    92.77 tokens per second)
3.58.124.385 I slot print_timing: id  0 | task 6589 |       total time =     580.78 ms /   195 tokens
3.58.124.386 I slot print_timing: id  0 | task 6589 |    graphs reused =       5939
3.58.124.419 I slot      release: id  0 | task 6589 | stop processing: n_tokens = 254, truncated = 0
3.58.184.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.232
3.58.205.072 I slot launch_slot_: id  0 | task 6623 | processing task, is_child = 0
3.58.857.356 I slot print_timing: id  0 | task 6623 | prompt eval time =     275.74 ms /   164 tokens (    1.68 ms per token,   594.77 tokens per second)
3.58.857.370 I slot print_timing: id  0 | task 6623 |        eval time =     376.50 ms /    33 tokens (   11.77 ms per token,    84.99 tokens per second)
3.58.857.371 I slot print_timing: id  0 | task 6623 |       total time =     652.24 ms /   197 tokens
3.58.857.371 I slot print_timing: id  0 | task 6623 |    graphs reused =       5969
3.58.857.411 I slot      release: id  0 | task 6623 | stop processing: n_tokens = 263, truncated = 0
3.58.919.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.259
3.58.942.439 I slot launch_slot_: id  0 | task 6658 | processing task, is_child = 0
3.59.595.415 I slot print_timing: id  0 | task 6658 | prompt eval time =     297.06 ms /   179 tokens (    1.66 ms per token,   602.57 tokens per second)
3.59.595.427 I slot print_timing: id  0 | task 6658 |        eval time =     355.87 ms /    34 tokens (   10.78 ms per token,    92.73 tokens per second)
3.59.595.428 I slot print_timing: id  0 | task 6658 |       total time =     652.93 ms /   213 tokens
3.59.595.429 I slot print_timing: id  0 | task 6658 |    graphs reused =       6001
3.59.595.492 I slot      release: id  0 | task 6658 | stop processing: n_tokens = 302, truncated = 0
4.00.192.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.222
4.00.216.556 I slot launch_slot_: id  0 | task 6694 | processing task, is_child = 0
4.00.938.310 I slot print_timing: id  0 | task 6694 | prompt eval time =     291.98 ms /   147 tokens (    1.99 ms per token,   503.46 tokens per second)
4.00.938.321 I slot print_timing: id  0 | task 6694 |        eval time =     429.73 ms /    37 tokens (   11.94 ms per token,    83.77 tokens per second)
4.00.938.322 I slot print_timing: id  0 | task 6694 |       total time =     721.71 ms /   184 tokens
4.00.938.323 I slot print_timing: id  0 | task 6694 |    graphs reused =       6035
4.00.938.360 I slot      release: id  0 | task 6694 | stop processing: n_tokens = 265, truncated = 0
4.00.993.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.309
4.01.005.565 I slot launch_slot_: id  0 | task 6733 | processing task, is_child = 0
4.01.674.267 I slot print_timing: id  0 | task 6733 | prompt eval time =     258.73 ms /   152 tokens (    1.70 ms per token,   587.48 tokens per second)
4.01.674.277 I slot print_timing: id  0 | task 6733 |        eval time =     409.93 ms /    37 tokens (   11.39 ms per token,    87.82 tokens per second)
4.01.674.278 I slot print_timing: id  0 | task 6733 |       total time =     668.66 ms /   189 tokens
4.01.674.279 I slot print_timing: id  0 | task 6733 |    graphs reused =       6069
4.01.674.317 I slot      release: id  0 | task 6733 | stop processing: n_tokens = 270, truncated = 0
4.01.733.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.219
4.01.766.284 I slot launch_slot_: id  0 | task 6772 | processing task, is_child = 0
4.02.397.595 I slot print_timing: id  0 | task 6772 | prompt eval time =     243.77 ms /   137 tokens (    1.78 ms per token,   562.01 tokens per second)
4.02.397.606 I slot print_timing: id  0 | task 6772 |        eval time =     387.48 ms /    37 tokens (   10.76 ms per token,    92.91 tokens per second)
4.02.397.608 I slot print_timing: id  0 | task 6772 |       total time =     631.25 ms /   174 tokens
4.02.397.608 I slot print_timing: id  0 | task 6772 |    graphs reused =       6104
4.02.397.642 I slot      release: id  0 | task 6772 | stop processing: n_tokens = 232, truncated = 0
4.02.448.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.254
4.02.466.365 I slot launch_slot_: id  0 | task 6811 | processing task, is_child = 0
4.03.077.114 I slot print_timing: id  0 | task 6811 | prompt eval time =     234.42 ms /   137 tokens (    1.71 ms per token,   584.43 tokens per second)
4.03.077.126 I slot print_timing: id  0 | task 6811 |        eval time =     376.29 ms /    37 tokens (   10.45 ms per token,    95.67 tokens per second)
4.03.077.127 I slot print_timing: id  0 | task 6811 |       total time =     610.71 ms /   174 tokens
4.03.077.128 I slot print_timing: id  0 | task 6811 |    graphs reused =       6139
4.03.077.161 I slot      release: id  0 | task 6811 | stop processing: n_tokens = 241, truncated = 0
4.03.134.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.282
4.03.153.465 I slot launch_slot_: id  0 | task 6850 | processing task, is_child = 0
4.03.820.094 I slot print_timing: id  0 | task 6850 | prompt eval time =     257.06 ms /   145 tokens (    1.77 ms per token,   564.06 tokens per second)
4.03.820.107 I slot print_timing: id  0 | task 6850 |        eval time =     409.52 ms /    37 tokens (   11.38 ms per token,    87.91 tokens per second)
4.03.820.108 I slot print_timing: id  0 | task 6850 |       total time =     666.59 ms /   182 tokens
4.03.820.109 I slot print_timing: id  0 | task 6850 |    graphs reused =       6173
4.03.820.147 I slot      release: id  0 | task 6850 | stop processing: n_tokens = 263, truncated = 0
4.03.876.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.863
4.03.877.014 I slot launch_slot_: id  0 | task 6889 | processing task, is_child = 0
4.03.877.040 W slot   operator(): id  0 | task 6889 | need to evaluate at least 1 token for each active slot (n_past = 227, task.n_tokens() = 227)
4.03.877.041 W slot   operator(): id  0 | task 6889 | n_past was set to 226
4.04.285.444 I slot print_timing: id  0 | task 6889 | prompt eval time =      24.53 ms /     1 tokens (   24.53 ms per token,    40.77 tokens per second)
4.04.285.456 I slot print_timing: id  0 | task 6889 |        eval time =     383.87 ms /    37 tokens (   10.66 ms per token,    93.78 tokens per second)
4.04.285.457 I slot print_timing: id  0 | task 6889 |       total time =     408.40 ms /    38 tokens
4.04.285.457 I slot print_timing: id  0 | task 6889 |    graphs reused =       6208
4.04.285.493 I slot      release: id  0 | task 6889 | stop processing: n_tokens = 263, truncated = 0
4.04.355.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.312
4.04.375.256 I slot launch_slot_: id  0 | task 6927 | processing task, is_child = 0
4.05.009.929 I slot print_timing: id  0 | task 6927 | prompt eval time =     296.23 ms /   162 tokens (    1.83 ms per token,   546.86 tokens per second)
4.05.009.943 I slot print_timing: id  0 | task 6927 |        eval time =     338.39 ms /    32 tokens (   10.92 ms per token,    91.61 tokens per second)
4.05.009.945 I slot print_timing: id  0 | task 6927 |       total time =     634.62 ms /   194 tokens
4.05.009.946 I slot print_timing: id  0 | task 6927 |    graphs reused =       6238
4.05.009.992 I slot      release: id  0 | task 6927 | stop processing: n_tokens = 290, truncated = 0
4.05.084.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.203
4.05.103.329 I slot launch_slot_: id  0 | task 6961 | processing task, is_child = 0
4.05.672.488 I slot print_timing: id  0 | task 6961 | prompt eval time =     221.77 ms /   149 tokens (    1.49 ms per token,   671.86 tokens per second)
4.05.672.500 I slot print_timing: id  0 | task 6961 |        eval time =     347.32 ms /    32 tokens (   11.20 ms per token,    89.26 tokens per second)
4.05.672.502 I slot print_timing: id  0 | task 6961 |       total time =     569.09 ms /   181 tokens
4.05.672.503 I slot print_timing: id  0 | task 6961 |    graphs reused =       6268
4.05.672.551 I slot      release: id  0 | task 6961 | stop processing: n_tokens = 240, truncated = 0
4.05.729.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.246
4.05.748.140 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.06.304.936 I slot print_timing: id  0 | task 6994 | prompt eval time =     230.10 ms /   149 tokens (    1.54 ms per token,   647.56 tokens per second)
4.06.304.949 I slot print_timing: id  0 | task 6994 |        eval time =     326.65 ms /    32 tokens (   10.54 ms per token,    94.90 tokens per second)
4.06.304.950 I slot print_timing: id  0 | task 6994 |       total time =     556.75 ms /   181 tokens
4.06.304.951 I slot print_timing: id  0 | task 6994 |    graphs reused =       6298
4.06.304.990 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 249, truncated = 0
4.06.367.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.273
4.06.390.999 I slot launch_slot_: id  0 | task 7027 | processing task, is_child = 0
4.07.027.060 I slot print_timing: id  0 | task 7027 | prompt eval time =     275.05 ms /   166 tokens (    1.66 ms per token,   603.52 tokens per second)
4.07.027.069 I slot print_timing: id  0 | task 7027 |        eval time =     360.96 ms /    32 tokens (   11.64 ms per token,    85.88 tokens per second)
4.07.027.070 I slot print_timing: id  0 | task 7027 |       total time =     636.02 ms /   198 tokens
4.07.027.071 I slot print_timing: id  0 | task 7027 |    graphs reused =       6327
4.07.027.109 I slot      release: id  0 | task 7027 | stop processing: n_tokens = 279, truncated = 0
4.07.088.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.294
4.07.107.462 I slot launch_slot_: id  0 | task 7061 | processing task, is_child = 0
4.07.741.153 I slot print_timing: id  0 | task 7061 | prompt eval time =     269.28 ms /   158 tokens (    1.70 ms per token,   586.74 tokens per second)
4.07.741.167 I slot print_timing: id  0 | task 7061 |        eval time =     364.36 ms /    32 tokens (   11.75 ms per token,    85.08 tokens per second)
4.07.741.167 I slot print_timing: id  0 | task 7061 |       total time =     633.65 ms /   190 tokens
4.07.741.168 I slot print_timing: id  0 | task 7061 |    graphs reused =       6356
4.07.741.213 I slot      release: id  0 | task 7061 | stop processing: n_tokens = 279, truncated = 0
4.07.797.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.294
4.07.809.082 I slot launch_slot_: id  0 | task 7095 | processing task, is_child = 0
4.08.452.566 I slot print_timing: id  0 | task 7095 | prompt eval time =     276.98 ms /   171 tokens (    1.62 ms per token,   617.36 tokens per second)
4.08.452.577 I slot print_timing: id  0 | task 7095 |        eval time =     366.46 ms /    32 tokens (   11.82 ms per token,    84.59 tokens per second)
4.08.452.578 I slot print_timing: id  0 | task 7095 |       total time =     643.44 ms /   203 tokens
4.08.452.579 I slot print_timing: id  0 | task 7095 |    graphs reused =       6385
4.08.452.616 I slot      release: id  0 | task 7095 | stop processing: n_tokens = 284, truncated = 0
4.08.530.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.208
4.08.569.038 I slot launch_slot_: id  0 | task 7129 | processing task, is_child = 0
4.09.204.458 I slot print_timing: id  0 | task 7129 | prompt eval time =     256.34 ms /   149 tokens (    1.72 ms per token,   581.25 tokens per second)
4.09.204.469 I slot print_timing: id  0 | task 7129 |        eval time =     379.03 ms /    35 tokens (   11.15 ms per token,    89.70 tokens per second)
4.09.204.470 I slot print_timing: id  0 | task 7129 |       total time =     635.37 ms /   184 tokens
4.09.204.471 I slot print_timing: id  0 | task 7129 |    graphs reused =       6418
4.09.204.505 I slot      release: id  0 | task 7129 | stop processing: n_tokens = 243, truncated = 0
4.09.268.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.243
4.09.287.797 I slot launch_slot_: id  0 | task 7165 | processing task, is_child = 0
4.09.871.583 I slot print_timing: id  0 | task 7165 | prompt eval time =     228.51 ms /   149 tokens (    1.53 ms per token,   652.04 tokens per second)
4.09.871.595 I slot print_timing: id  0 | task 7165 |        eval time =     355.23 ms /    35 tokens (   10.45 ms per token,    95.71 tokens per second)
4.09.871.596 I slot print_timing: id  0 | task 7165 |       total time =     583.74 ms /   184 tokens
4.09.871.597 I slot print_timing: id  0 | task 7165 |    graphs reused =       6451
4.09.871.631 I slot      release: id  0 | task 7165 | stop processing: n_tokens = 252, truncated = 0
4.09.933.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.270
4.09.950.958 I slot launch_slot_: id  0 | task 7201 | processing task, is_child = 0
4.10.579.498 I slot print_timing: id  0 | task 7201 | prompt eval time =     262.39 ms /   160 tokens (    1.64 ms per token,   609.78 tokens per second)
4.10.579.512 I slot print_timing: id  0 | task 7201 |        eval time =     366.11 ms /    33 tokens (   11.44 ms per token,    87.41 tokens per second)
4.10.579.513 I slot print_timing: id  0 | task 7201 |       total time =     628.50 ms /   193 tokens
4.10.579.514 I slot print_timing: id  0 | task 7201 |    graphs reused =       6481
4.10.579.562 I slot      release: id  0 | task 7201 | stop processing: n_tokens = 280, truncated = 0
4.10.644.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.293
4.10.664.257 I slot launch_slot_: id  0 | task 7236 | processing task, is_child = 0
4.11.807.260 I slot print_timing: id  0 | task 7236 | prompt eval time =     226.96 ms /   149 tokens (    1.52 ms per token,   656.50 tokens per second)
4.11.807.302 I slot print_timing: id  0 | task 7236 |        eval time =     372.65 ms /    33 tokens (   11.65 ms per token,    85.87 tokens per second)
4.11.807.303 I slot print_timing: id  0 | task 7236 |       total time =     599.61 ms /   182 tokens
4.11.807.304 I slot print_timing: id  0 | task 7236 |    graphs reused =       6511
4.11.807.355 I slot      release: id  0 | task 7236 | stop processing: n_tokens = 280, truncated = 0
4.11.886.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.293
4.11.905.671 I slot launch_slot_: id  0 | task 7270 | processing task, is_child = 0
4.12.539.120 I slot print_timing: id  0 | task 7270 | prompt eval time =     269.08 ms /   165 tokens (    1.63 ms per token,   613.20 tokens per second)
4.12.539.131 I slot print_timing: id  0 | task 7270 |        eval time =     364.32 ms /    33 tokens (   11.39 ms per token,    87.83 tokens per second)
4.12.539.132 I slot print_timing: id  0 | task 7270 |       total time =     633.40 ms /   198 tokens
4.12.539.133 I slot print_timing: id  0 | task 7270 |    graphs reused =       6541
4.12.539.168 I slot      release: id  0 | task 7270 | stop processing: n_tokens = 282, truncated = 0
4.12.593.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.291
4.12.611.032 I slot launch_slot_: id  0 | task 7305 | processing task, is_child = 0
4.13.192.596 I slot print_timing: id  0 | task 7305 | prompt eval time =     227.53 ms /   149 tokens (    1.53 ms per token,   654.87 tokens per second)
4.13.192.613 I slot print_timing: id  0 | task 7305 |        eval time =     353.99 ms /    33 tokens (   11.06 ms per token,    90.40 tokens per second)
4.13.192.614 I slot print_timing: id  0 | task 7305 |       total time =     581.52 ms /   182 tokens
4.13.192.615 I slot print_timing: id  0 | task 7305 |    graphs reused =       6572
4.13.192.655 I slot      release: id  0 | task 7305 | stop processing: n_tokens = 291, truncated = 0
4.13.259.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.230
4.13.279.048 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
4.13.794.552 I slot print_timing: id  0 | task 7339 | prompt eval time =     259.27 ms /   149 tokens (    1.74 ms per token,   574.69 tokens per second)
4.13.794.563 I slot print_timing: id  0 | task 7339 |        eval time =     256.18 ms /    24 tokens (   11.14 ms per token,    89.78 tokens per second)
4.13.794.564 I slot print_timing: id  0 | task 7339 |       total time =     515.46 ms /   173 tokens
4.13.794.565 I slot print_timing: id  0 | task 7339 |    graphs reused =       6594
4.13.794.603 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 241, truncated = 0
4.13.861.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.282
4.13.886.282 I slot launch_slot_: id  0 | task 7364 | processing task, is_child = 0
4.14.418.106 I slot print_timing: id  0 | task 7364 | prompt eval time =     273.64 ms /   174 tokens (    1.57 ms per token,   635.86 tokens per second)
4.14.418.118 I slot print_timing: id  0 | task 7364 |        eval time =     258.13 ms /    24 tokens (   11.22 ms per token,    89.10 tokens per second)
4.14.418.119 I slot print_timing: id  0 | task 7364 |       total time =     531.78 ms /   198 tokens
4.14.418.120 I slot print_timing: id  0 | task 7364 |    graphs reused =       6616
4.14.418.176 I slot      release: id  0 | task 7364 | stop processing: n_tokens = 279, truncated = 0
4.14.475.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.294
4.14.487.817 I slot launch_slot_: id  0 | task 7390 | processing task, is_child = 0
4.15.022.539 I slot print_timing: id  0 | task 7390 | prompt eval time =     276.02 ms /   176 tokens (    1.57 ms per token,   637.63 tokens per second)
4.15.022.554 I slot print_timing: id  0 | task 7390 |        eval time =     258.66 ms /    24 tokens (   11.25 ms per token,    88.92 tokens per second)
4.15.022.555 I slot print_timing: id  0 | task 7390 |       total time =     534.68 ms /   200 tokens
4.15.022.556 I slot print_timing: id  0 | task 7390 |    graphs reused =       6638
4.15.022.595 I slot      release: id  0 | task 7390 | stop processing: n_tokens = 281, truncated = 0
4.15.084.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.292
4.15.103.594 I slot launch_slot_: id  0 | task 7416 | processing task, is_child = 0
4.15.639.579 I slot print_timing: id  0 | task 7416 | prompt eval time =     268.13 ms /   168 tokens (    1.60 ms per token,   626.56 tokens per second)
4.15.639.591 I slot print_timing: id  0 | task 7416 |        eval time =     267.81 ms /    24 tokens (   11.64 ms per token,    85.88 tokens per second)
4.15.639.591 I slot print_timing: id  0 | task 7416 |       total time =     535.94 ms /   192 tokens
4.15.639.592 I slot print_timing: id  0 | task 7416 |    graphs reused =       6660
4.15.639.630 I slot      release: id  0 | task 7416 | stop processing: n_tokens = 279, truncated = 0
4.15.696.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.294
4.15.707.192 I slot launch_slot_: id  0 | task 7442 | processing task, is_child = 0
4.16.249.367 I slot print_timing: id  0 | task 7442 | prompt eval time =     274.82 ms /   183 tokens (    1.50 ms per token,   665.88 tokens per second)
4.16.249.380 I slot print_timing: id  0 | task 7442 |        eval time =     267.31 ms /    24 tokens (   11.62 ms per token,    86.04 tokens per second)
4.16.249.381 I slot print_timing: id  0 | task 7442 |       total time =     542.13 ms /   207 tokens
4.16.249.382 I slot print_timing: id  0 | task 7442 |    graphs reused =       6682
4.16.249.430 I slot      release: id  0 | task 7442 | stop processing: n_tokens = 288, truncated = 0
4.16.318.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.205
4.16.345.698 I slot launch_slot_: id  0 | task 7468 | processing task, is_child = 0
4.16.850.151 I slot print_timing: id  0 | task 7468 | prompt eval time =     249.10 ms /   150 tokens (    1.66 ms per token,   602.16 tokens per second)
4.16.850.161 I slot print_timing: id  0 | task 7468 |        eval time =     255.29 ms /    24 tokens (   11.10 ms per token,    90.09 tokens per second)
4.16.850.162 I slot print_timing: id  0 | task 7468 |       total time =     504.39 ms /   174 tokens
4.16.850.163 I slot print_timing: id  0 | task 7468 |    graphs reused =       6704
4.16.850.222 I slot      release: id  0 | task 7468 | stop processing: n_tokens = 232, truncated = 0
4.17.417.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.254
4.17.459.741 I slot launch_slot_: id  0 | task 7494 | processing task, is_child = 0
4.18.252.185 I slot print_timing: id  0 | task 7494 | prompt eval time =     339.70 ms /   195 tokens (    1.74 ms per token,   574.03 tokens per second)
4.18.252.197 I slot print_timing: id  0 | task 7494 |        eval time =     452.70 ms /    43 tokens (   10.78 ms per token,    92.78 tokens per second)
4.18.252.198 I slot print_timing: id  0 | task 7494 |       total time =     792.40 ms /   238 tokens
4.18.252.199 I slot print_timing: id  0 | task 7494 |    graphs reused =       6745
4.18.252.311 I slot      release: id  0 | task 7494 | stop processing: n_tokens = 319, truncated = 0
4.18.324.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.257
4.18.357.575 I slot launch_slot_: id  0 | task 7539 | processing task, is_child = 0
4.19.084.417 I slot print_timing: id  0 | task 7539 | prompt eval time =     293.92 ms /   195 tokens (    1.51 ms per token,   663.44 tokens per second)
4.19.084.434 I slot print_timing: id  0 | task 7539 |        eval time =     432.87 ms /    43 tokens (   10.31 ms per token,    97.03 tokens per second)
4.19.084.435 I slot print_timing: id  0 | task 7539 |       total time =     726.79 ms /   238 tokens
4.19.084.436 I slot print_timing: id  0 | task 7539 |    graphs reused =       6786
4.19.084.491 I slot      release: id  0 | task 7539 | stop processing: n_tokens = 319, truncated = 0
4.19.161.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.257
4.19.206.668 I slot launch_slot_: id  0 | task 7584 | processing task, is_child = 0
4.19.917.543 I slot print_timing: id  0 | task 7584 | prompt eval time =     275.65 ms /   191 tokens (    1.44 ms per token,   692.91 tokens per second)
4.19.917.556 I slot print_timing: id  0 | task 7584 |        eval time =     435.18 ms /    43 tokens (   10.36 ms per token,    96.51 tokens per second)
4.19.917.557 I slot print_timing: id  0 | task 7584 |       total time =     710.83 ms /   234 tokens
4.19.917.558 I slot print_timing: id  0 | task 7584 |    graphs reused =       6827
4.19.917.598 I slot      release: id  0 | task 7584 | stop processing: n_tokens = 318, truncated = 0
4.19.989.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.258
4.20.012.672 I slot launch_slot_: id  0 | task 7629 | processing task, is_child = 0
4.20.734.688 I slot print_timing: id  0 | task 7629 | prompt eval time =     291.74 ms /   197 tokens (    1.48 ms per token,   675.27 tokens per second)
4.20.734.739 I slot print_timing: id  0 | task 7629 |        eval time =     430.23 ms /    43 tokens (   10.24 ms per token,    97.62 tokens per second)
4.20.734.744 I slot print_timing: id  0 | task 7629 |       total time =     721.97 ms /   240 tokens
4.20.734.749 I slot print_timing: id  0 | task 7629 |    graphs reused =       6868
4.20.734.837 I slot      release: id  0 | task 7629 | stop processing: n_tokens = 322, truncated = 0
4.20.805.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.183
4.20.851.489 I slot launch_slot_: id  0 | task 7674 | processing task, is_child = 0
